Index,Sample,Component,Expected,Obtained,AbsError,RelError
0,0,Real,0.05835562944,0.05835562944,0,0
1,0,Imag,2.828127742,2.828127861,1.192092896e-07,4.215131014e-08
2,1,Real,-0.5249156356,1.005497456,1.530413091,2.915541065
3,1,Imag,2.13751328,-0.8073197603,2.94483304,1.377691109
4,2,Real,0.2290499806,-0.1537379622,0.3827879429,1.67119832
5,2,Imag,-1.648435414,-0.4347757101,1.213659704,0.7362494724
6,3,Real,-1.431228101,0.7098080516,2.141036153,1.495943345
7,3,Imag,-0.1241843104,2.235395908,2.359580219,19.00063068
8,4,Real,-0.6027751565,-0.5249156356,0.07785952091,0.1291684305
9,4,Imag,0.1443400979,2.137513161,1.993173063,13.80886595
10,5,Real,-1.293071747,0.5494377017,1.842509449,1.424908906
11,5,Imag,-0.4734953642,-1.95892036,1.485424995,3.137147917
12,6,Real,1.119227529,-0.9628276229,2.082055151,1.860260848
13,6,Imag,-2.197642386,0.8465696573,3.044212043,1.385217205
14,7,Real,-2.317544639,1.337332845,3.654877484,1.577047286
15,7,Imag,0.977725029,1.184544683,0.2068196535,0.2115315118
16,8,Real,-0.6788010001,0.2290499806,0.9078509808,1.337433181
17,8,Imag,-1.84950161,-1.648435473,0.2010661364,0.1087136855
18,9,Real,-0.7058445811,1.590744495,2.296589077,3.253675296
19,9,Imag,0.5380254984,0.3946042061,0.1434212923,0.2665696937
20,10,Real,1.425041556,-0.7813127637,2.20635432,1.54827367
21,10,Imag,0.4379414916,0.569083631,0.1311421394,0.2994512782
22,11,Real,-0.1842621565,1.199804306,1.384066463,7.511398373
23,11,Imag,0.2594474554,-2.256784916,2.516232371,9.698427635
24,12,Real,1.426935434,-1.431228161,2.858163595,2.003008354
25,12,Imag,-1.517348051,-0.1241843104,1.393163741,0.918157004
26,13,Real,-1.170032561,-0.5761334896,0.5938990712,0.5075919176
27,13,Imag,0.3367590308,-0.5244362354,0.8611952662,2.557304148
28,14,Real,2.181164503,0.5988780856,1.582286417,0.7254319494
29,14,Imag,-0.5620432496,0.09131723642,0.653360486,1.162473682
